"player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"Bijan Robinson","RB","ATL",304,19,2.1,282,334,172,178,172,1,2,1,1,"1",3.33,59.9,10
"Saquon Barkley","RB","PHI",302,13.2,9.96,284,324,170,180,162,2,1,2,2,"1",4.95,55.8,1
"Jahmyr Gibbs","RB","DET",292,12.1,26.2,274,307,160,170,144,3,3,4,3,"2",6.21,53.3,1
"Derrick Henry","RB","BAL",266,18.8,1.88,240,294,133,136,131,4,4,5,4,"3",10.3,47.9,13
"Ja'Marr Chase","WR","CIN",299,22.3,36.2,273,329,132,134,129,5,6,6,1,"1",3.05,61.2,10
"Christian McCaffrey","RB","SF",264,25.3,8.34,240,312,131,136,149,6,5,3,5,"3",9.8,56.4,44
"Devon Achane","RB","MIA",256,15.9,2.3,234,275,123,129,113,7,7,8,6,"3",19.6,36,8
"Josh Jacobs","RB","GB",253,18.1,5.1,230,280,121,126,118,8,8,7,7,"3",18.1,37.9,14
"Ashton Jeanty","RB","LVR",248,20.5,3.41,210,274,116,106,111,9,12,9,8,"4",11.6,50,21
"Jonathan Taylor","RB","IND",245,16.8,2.06,224,268,112,119,105,10,9,11,9,"4",16.4,44.9,11
"Bucky Irving","RB","TB",243,18.7,0.766,216,265,110,112,103,11,11,13,10,"4",34.8,27.8,20
"Kyren Williams","RB","LAR",242,14.5,3.36,222,260,109,118,97.3,12,10,15,11,"4",21,36.6,7
"Chase Brown","RB","CIN",239,22.3,16,200,267,106,95.5,105,13,15,12,12,"5",36.6,28.9,32
"Justin Jefferson","WR","MIN",262,24.7,5.15,234,311,96.2,94.9,111,14,16,10,2,"1",7.14,55.8,22
"CeeDee Lamb","WR","DAL",257,13.5,9.65,237,276,91.1,98.5,77,15,13,22,3,"1",7.06,56.8,1
"James Cook","RB","BUF",223,20.7,7.46,202,251,90.1,97.6,88.6,16,14,16,13,"5",29.8,26.7,28
"Josh Allen","QB","BUF",385,19.5,4.78,354,408,88.3,76.6,82.8,17,27,19,1,"1",18.1,35.9,6
"Brock Bowers","TE","LVR",204,8.4,7.44,194,215,85.7,86.2,72.3,18,19,28,1,"1",39.6,24.7,3
"Lamar Jackson","QB","BAL",380,18.1,13.3,357,408,83.5,78.8,83,19,25,18,2,"1",19.9,31.1,9
"Alvin Kamara","RB","NO",215,17,5.42,195,243,82.7,90.9,80.9,20,17,20,14,"6",40.4,25.2,15
"Malik Nabers","WR","NYG",248,27.2,1.92,223,298,81.4,84.5,98.5,21,20,14,4,"1",20.1,36.5,46
"Puka Nacua","WR","LAR",246,19.2,1.98,223,274,79.5,84.4,74.3,22,21,27,5,"2",16.2,43.2,17
"Trey McBride","TE","ARI",196,7.07,6.8,188,206,78.3,80.2,63.3,23,24,35,2,"1",38.5,24.4,1
"Amon-Ra St. Brown","WR","DET",244,17.1,5.05,222,264,77.5,83.2,64.7,24,22,33,6,"2",13.7,51,7
"Breece Hall","RB","NYJ",210,20.9,0.0771,191,247,77.3,86.8,84.8,25,18,17,15,"6",35.6,32.9,35
"Chuba Hubbard","RB","CAR",210,19.9,2.3,183,239,77.2,78.7,76.8,26,26,23,16,"6",56,17.8,31
"James Conner","RB","ARI",207,18.1,1.98,180,231,74.9,75.4,68.7,27,28,32,17,"6",47.3,21.4,17
"Omarion Hampton","RB","LAC",205,26.5,3.93,168,238,72.9,64.2,75.3,28,36,24,18,"6",37.4,31.3,54
"Brian Thomas Jr.","WR","JAC",239,22.5,1.2,205,271,72.5,66,72.2,29,31,29,7,"2",31.6,29.4,25
"George Kittle","TE","SF",190,14.9,28.9,173,213,71.5,64.6,69.9,30,34,31,3,"2",42,20.1,23
"Nico Collins","WR","HOU",237,15.6,10.2,219,263,71.3,80.4,63.4,31,23,34,8,"2",18,38.7,4
"Jayden Daniels","QB","WAS",367,21.3,7.21,343,396,70.2,65.3,71.4,32,33,30,3,"2",36.5,21.4,11
"Kenneth Walker III","RB","SEA",201,16.8,1.87,169,216,69,64.5,53.8,33,35,36,19,"6",41,22.3,18
"TreVeyon Henderson","RB","NE",200,24.5,7.73,170,240,67.1,65.4,77.6,34,32,21,20,"7",48.3,25.9,52
"Jalen Hurts","QB","PHI",359,11,8.62,346,377,63,68.5,51.9,35,29,37,4,"2",30.3,27,1
"Drake London","WR","ATL",227,23.8,5.92,205,274,61.1,66.4,75,36,30,26,9,"3",24.1,35.4,39
"D'Andre Swift","RB","CHI",192,25.9,6.85,163,237,59.4,58.5,75.2,37,39,25,21,"7",59.7,15.9,58
"A.J. Brown","WR","PHI",221,14.9,3.74,198,241,55.2,59.1,41.8,38,38,43,10,"3",21.5,40.9,1
"Joe Burrow","QB","CIN",351,17.4,22,325,370,54.4,47.1,45.1,39,48,40,5,"3",32.4,22.9,3
"Tony Pollard","RB","TEN",185,18.5,2.93,152,208,52.5,47.7,46.2,40,47,38,22,"7",72.8,13.1,24
"Ladd McConkey","WR","LAC",218,17,1.24,197,244,51.4,58.1,45.2,41,40,39,11,"3",44.2,22.2,6
"Tyreek Hill","WR","MIA",216,12,7.98,201,238,50.2,62.2,38.3,42,37,46,12,"3",31.2,42.2,14
"Aaron Jones","RB","MIN",182,11.5,4.08,159,191,49.6,55,28.7,43,42,53,23,"7",65.8,13.6,3
"David Montgomery","RB","DET",178,12.1,0.186,160,194,45.5,55.9,31.6,44,41,50,24,"7",59.5,14.3,6
"RJ Harvey","RB","DEN",178,16.9,4.55,157,204,45.3,52.6,42.1,45,44,42,25,"8",64,17.7,30
"Sam LaPorta","TE","DET",161,9.01,13,148,173,42.6,39.8,30,46,54,52,4,"3",54.6,15,9
"Tee Higgins","WR","CIN",208,20.9,0.304,173,232,42.2,34.6,32.3,47,58,49,13,"3",38.5,23.2,40
"Jaxon Smith-Njigba","WR","SEA",208,18.3,0.922,184,238,41.9,45.2,38.7,48,49,45,14,"4",51.2,18.6,28
"Mike Evans","WR","TB",207,13.1,0.131,193,225,41,54.5,25.9,49,43,54,15,"4",36.8,27.9,8
"Terry McLaurin","WR","WAS",207,17.6,2.08,188,234,40.9,49.2,34.9,50,45,48,16,"4",47.8,17.8,44
"Tyrone Tracy","RB","NYG",173,18.7,6.55,146,200,40.8,41.5,38.2,51,52,47,26,"8",85.3,9.18,27
"Davante Adams","WR","LAR",205,22.4,7.67,182,239,38.8,42.9,39.4,52,50,44,17,"4",38.5,29.3,47
"Isiah Pacheco","RB","KC",167,22.6,12.4,129,193,34.2,24.8,30.3,53,63,51,27,"9",66,16.2,42
"Patrick Mahomes","QB","KC",329,14.7,5.96,309,350,32.4,31.5,25.1,54,61,55,6,"4",43.2,19.8,14
"Marvin Harrison Jr.","WR","ARI",197,14.7,1.99,174,219,31.1,35.6,19.9,55,57,63,18,"4",40.9,26.3,24
"Mark Andrews","TE","BAL",148,7.9,3.39,136,158,29.6,28.6,15.1,56,62,72,5,"4",72.4,9.47,11
"DK Metcalf","WR","PIT",195,5.28,0.844,188,203,29.1,48.9,3.29,57,46,108,19,"4",49.1,19.6,3
"Garrett Wilson","WR","NYJ",194,12.5,1.78,180,218,28.3,41.6,18.4,58,51,66,20,"4",42.8,28.3,12
"Courtland Sutton","WR","DEN",193,15.4,0.0135,179,218,26.5,39.9,18.7,59,53,65,21,"4",64.2,17,26
"D.J. Moore","WR","CHI",193,15.2,3.13,177,219,26.5,37.8,20.1,60,55,62,22,"4",53.1,17.5,36
"Baker Mayfield","QB","TB",323,17.9,3.3,299,344,26.4,20.9,18.7,61,68,64,7,"4",65.7,10.6,29
"Travis Kelce","TE","KC",144,16.4,1.44,121,164,26.2,12.8,21.2,62,82,61,6,"4",62.1,18.5,43
"T.J. Hockenson","TE","MIN",143,10.1,5.14,129,157,24.8,21.2,14.1,63,67,73,7,"4",72.2,10.5,17
"Zay Flowers","WR","BAL",190,14.8,0.655,163,207,23.4,23.8,7.98,64,64,87,23,"5",68.3,9.45,31
"Kyler Murray","QB","ARI",319,19.2,3.63,296,348,23.1,18.1,23.3,65,70,56,8,"4",79.4,8.91,49
"Xavier Worthy","WR","KC",189,19,1.76,160,213,22.7,21.2,13.6,66,66,75,24,"5",63.6,10.8,56
"Kaleb Johnson","RB","PIT",154,22.3,0.843,120,185,21.8,16.1,22.5,67,74,57,28,"9",82.5,10.1,63
"Jaylen Warren","RB","PIT",153,19.7,7.16,127,179,20.9,22.4,17.1,69,65,67,29,"9",94.6,6.71,37
"DeVonta Smith","WR","PHI",187,14.1,1.49,171,208,20.9,32.7,9.09,68,60,84,25,"5",60.3,14.1,21
"David Njoku","TE","CLE",138,9.89,5.39,121,147,19.6,13,4.67,70,81,97,8,"5",93.4,5.98,26
"Bo Nix","QB","DEN",316,16.5,6.31,290,337,19.5,12.1,12.4,71,84,78,9,"5",75.7,8.77,26
"Jameson Williams","WR","DET",186,11.7,0.194,174,206,19.5,35.6,7.2,72,56,91,26,"5",70.3,9.57,15
"Calvin Ridley","WR","TEN",185,15.4,2.19,172,212,19.3,33.1,12.2,73,59,79,27,"5",70.3,12.8,35
"Brian Branch","DB","DET",107,8.2,3.58,102,113,17.8,17.9,15.1,74,71,71,1,"1",NA,9.38,18
"Tetairoa McMillan","WR","CAR",183,18.3,0.623,152,211,17.1,13.3,12.1,75,80,80,28,"5",69.4,14.8,57
"Brandon Aubrey","K","DAL",164,13.8,14.1,138,179,16.9,0,21.3,76,130,60,1,"1",107,4.08,29
"Jerry Jeudy","WR","CLE",183,19.2,7.2,155,215,16.5,16.6,16.1,77,72,69,29,"5",87.5,8.86,49
"Tyler Warren","TE","IND",132,15.6,4.44,115,165,14.3,6.77,21.9,78,98,59,9,"5",101,8.8,51
"Kerby Joseph","DB","DET",104,8.84,0.657,98.1,110,14.2,13.9,12,79,77,81,2,"1",NA,18.8,61
"Austin Ekeler","RB","WAS",146,14.8,10,118,162,13.8,13.8,-0.442,80,79,137,30,"10",111,6.77,41
"Jessie Bates","DB","ATL",103,4.17,2.58,100,106,13.6,16.2,7.95,81,73,88,3,"1",NA,16.6,12
"Brock Purdy","QB","SF",310,11.8,9.27,292,327,13.2,14.1,2.27,82,76,115,10,"5",91.5,6.41,66
"Zack Baun","LB","PHI",101,9.12,1.36,95.1,108,11.7,7.87,16.7,83,97,68,1,"1",NA,15.8,38
"Maxx Crosby","DL","LVR",53.9,3.25,1.22,51.5,56,11,11.4,10.1,85,86,82,1,"1",NA,17,12
"Julian Love","DB","SEA",101,0.849,0.545,100,101,11,15.7,2.93,84,75,111,4,"1",NA,7.13,1
"Kyle Hamilton","DB","BAL",100,4.6,1.91,97.1,103,10.5,12.8,5.14,86,83,95,5,"1",NA,24.1,11
"Zaire Franklin","LB","IND",99.6,2.12,2.26,98.1,101,10.4,10.8,10,87,88,83,2,"1",NA,17.9,2
"Evan Engram","TE","DEN",128,14,0.976,109,147,9.81,0.701,4.22,88,121,103,10,"5",100,7.86,37
"Andrew Van Ginkel","DL","MIN",52.6,0.99,5.65,52,53.4,9.78,11.9,7.51,89,85,89,2,"2",NA,9.98,3
"Andrew Van Ginkel","DL","MIN",52.6,0.99,5.65,52,53.4,9.78,11.9,7.51,89,85,89,2,"2",NA,9.98,46
"George Pickens","WR","DAL",175,10.5,1.21,159,191,9.25,20.6,-8.29,90,69,203,30,"5",70,11.3,19
"Tucker Kraft","TE","GB",127,14.2,8.71,101,147,8.84,-7.05,4.62,91,184,98,11,"6",111,3.79,31
"Julian Blackmon","DB","NO",98.1,NA,0.0388,NA,NA,8.54,NA,NA,92,NA,NA,6,"1",NA,7.7,84
"Reed Blankenship","DB","PHI",98.1,6.51,2.16,93.9,103,8.5,9.63,4.59,93,92,99,7,"2",NA,10.7,23
"Fred Warner","LB","SF",97.4,0.99,2.22,96.6,98,8.11,9.36,7.02,94,94,92,3,"1",NA,17.9,1
"Travis Hunter","WR","JAC",174,23.1,2.23,150,213,8.04,11.4,13.2,95,87,77,31,"5",77.6,11,62
"Travis Hunter","WR","JAC",174,23.1,2.23,150,213,8.04,11.4,13.2,95,87,77,31,"5",77.6,11,96
"Budda Baker","DB","ARI",95.9,2.9,5.3,94,98,6.34,9.78,-0.221,96,91,135,8,"3",NA,9.96,2
"Robert Spillane","LB","NE",95.1,3.25,0.762,93,97.5,5.89,5.78,6.55,97,102,93,4,"1",NA,11,26
"Deebo Samuel","WR","WAS",172,18.5,3.17,153,204,5.81,13.8,4.51,98,78,100,32,"6",80.9,13.9,51
"Foyesade Oluokun","LB","JAC",94.4,6.36,3.2,90.3,99,5.13,3.03,8.08,99,108,86,5,"2",NA,35.5,40
"Nik Bonitto","DL","DEN",47,4.88,0.655,43.9,50.6,4.12,3.81,4.71,100,104,96,3,"2",NA,6.17,33
"Nik Bonitto","DL","DEN",47,4.88,0.655,43.9,50.6,4.12,3.81,4.71,100,104,96,3,"2",NA,6.17,82
"Justin Fields","QB","NYJ",300,11.8,2.37,288,319,3.93,10.6,-5.72,101,89,183,11,"5",107,5.27,77
"Joe Mixon","RB","HOU",136,35.2,0.738,104,205,3.75,0,42.9,102,130,41,31,"10",76.5,11.9,99
"T.J. Watt","DL","PIT",46.3,5.59,0.12,42.2,49.9,3.47,2.17,4.05,103,111,104,4,"2",NA,16.8,26
"T.J. Watt","DL","PIT",46.3,5.59,0.12,42.2,49.9,3.47,2.17,4.05,103,111,104,4,"2",NA,16.8,65
"Aidan Hutchinson","DL","DET",46.2,4.24,0.484,43.1,48.9,3.35,3.04,3.07,104,107,110,5,"2",NA,14.2,17
"Zach Charbonnet","RB","SEA",135,18,0.266,114,162,3.01,9.59,0,105,93,130,32,"10",117,5.91,34
"Jonathan Greenard","DL","MIN",45.7,6.01,0.737,41.9,50.2,2.87,1.82,4.28,106,112,102,6,"2",NA,8.59,31
"Jonathan Greenard","DL","MIN",45.7,6.01,0.737,41.9,50.2,2.87,1.82,4.28,106,112,102,6,"2",NA,8.59,77
"Chase McLaughlin","K","TB",150,9.42,0.0962,133,160,2.83,-5.69,2.49,107,174,113,2,"1",140,2.11,32
"J.K. Dobbins","RB","DEN",135,24.6,1.8,105,178,2.74,0.75,15.4,108,120,70,33,"10",106,7.66,73
"Kaimi Fairbairn","K","HOU",150,6.74,0.629,140,159,2.74,1.37,1.23,109,115,120,3,"1",145,1.92,35
"Jaylen Waddle","WR","MIA",169,17.2,0.686,139,189,2.64,0,-10.5,110,130,223,33,"6",76.9,15.2,53
"Broncos","DST","DEN",96.6,10.3,1.18,86.2,113,2.23,0.429,6.51,111,124,94,1,"1",113,2.37,3
"Anfernee Jennings","DL","NE",45,NA,1.62,NA,NA,2.13,NA,NA,112,NA,NA,7,"3",NA,NA,95
"Jake Bates","K","DET",149,4.45,0.0113,145,157,2.11,6.42,0,113,100,130,4,"1",134,2.22,10
"Cameron Dicker","K","LAC",149,10,0.944,129,159,2.09,-9.32,1.27,114,209,118,5,"1",130,2.52,6
"Rome Odunze","WR","CHI",168,17.2,1.8,147,192,1.96,8.17,-7.24,115,96,198,34,"6",90.9,6.51,42
"Daiyan Henley","LB","LAC",91.2,1.27,0.194,90.2,92,1.93,2.97,1.02,116,109,124,6,"2",NA,7.3,29
"T.J. Edwards","LB","CHI",91,1.48,1.2,90,92.1,1.73,2.76,1.1,117,110,122,7,"2",NA,11.6,19
"Caleb Williams","QB","CHI",298,17.8,1.55,284,332,1.55,6.14,7.3,118,101,90,12,"5",107,5.4,71
"Jake Elliott","K","PHI",148,4.43,1.13,140,153,1.15,1.72,-4.39,119,114,167,6,"1",145,1.99,23
"Texans","DST","HOU",95.4,11.1,1.05,76.9,108,1.05,-8.85,1.2,120,198,121,2,"2",136,1.6,52
"Kevin Byard","DB","CHI",90.6,11.6,1.04,83.2,99.1,1.04,-1.09,0.866,121,138,126,9,"3",NA,14.7,49
"Travis Etienne","RB","JAC",133,21.4,0.947,106,165,0.947,1.23,3.1,122,116,109,34,"10",95.6,15,46
"Ernest Jones","LB","SEA",89.8,3.39,0.305,87.3,91.9,0.537,0.0173,0.984,123,129,125,8,"2",NA,12.1,22
"Bradley Chubb","DL","MIA",43.4,3.32,0.0466,41.2,45.8,0.505,1.18,-0.0513,124,117,133,8,"3",NA,7.39,53
"Bradley Chubb","DL","MIA",43.4,3.32,0.0466,41.2,45.8,0.505,1.18,-0.0513,124,117,133,8,"3",NA,7.39,79
"Derrick Brown","DL","CAR",43.3,10.2,0.459,35.8,49.8,0.459,-4.22,3.98,125,159,105,9,"3",NA,NA,81
"Jamien Sherwood","LB","NYJ",89.5,2.33,0.232,87.8,91,0.232,0.491,0,126,122,130,9,"2",NA,11.3,14
"Chris Olave","WR","NO",166,20.6,0.152,138,202,0.152,-0.761,2.57,127,136,112,35,"6",91.2,8.83,50
"Jake Ferguson","TE","DAL",118,6.91,0.126,112,131,0.126,3.61,-11.7,128,105,236,12,"6",137,2.82,14
"Matt Gay","K","WAS",147,7.97,0.023,139,161,0.023,0.389,3.41,129,125,107,7,"1",157,1.94,61
"Justin Herbert","QB","LAC",296,14.7,0.486,277,319,0,-0.331,-6.44,130,135,191,13,"5",114,5.93,43
"Javonte Williams","RB","DAL",132,13.5,1.84,115,148,0,10.3,-13.9,130,90,262,35,"10",115,7.62,23
"Ricky Pearsall","WR","SF",166,19.9,2.71,134,201,0,-5.21,1.25,130,168,119,36,"6",92.9,9,64
"Dallas Goedert","TE","PHI",118,13.9,0.553,93.2,136,0,-14.7,-6.3,130,256,188,13,"6",135,3.67,40
"Chris Boswell","K","PIT",147,4.84,0.712,142,154,0,4.15,-3.74,130,103,159,8,"1",139,2.37,58
"Ravens","DST","BAL",94.4,7.55,0.81,86,107,0,0.247,0,130,128,130,3,"2",118,2.1,6
"Myles Garrett","DL","CLE",42.9,4.38,0.964,40.1,46.1,0,0,0.223,130,130,128,10,"3",NA,21.2,19
"Roquan Smith","LB","BAL",89.2,2.69,0.766,87.3,91,0,0,-0.00525,130,130,131,10,"2",NA,46.6,5
"Antoine Winfield","DB","TB",89.6,8.49,0.884,84.1,95.8,0,-0.138,-2.46,130,134,148,10,"3",NA,7.99,25
"Jared Goff","QB","DET",296,21,2.33,274,329,-0.486,-4,4.42,131,155,101,14,"5",99.8,6.03,74
"Kyle Pitts","TE","ATL",117,7.75,0.0588,108,129,-0.553,0,-13.5,132,130,253,14,"6",126,6.11,20
"Colston Loveland","TE","CHI",117,25.5,2.51,71.3,151,-0.612,-36.6,8.62,133,461,85,15,"6",124,5.72,91
"Harrison Butker","K","KC",146,5.83,0.196,138,154,-0.712,-0.106,-3.15,134,132,156,9,"1",152,2.39,16
"Nick Bolton","LB","KC",88.5,5.3,2.33,85.1,92.4,-0.766,-2.19,1.4,135,142,117,11,"3",NA,9.77,41
"Eagles","DST","PHI",93.6,10.4,4.99,78.5,104,-0.81,-7.2,-2.91,136,187,153,4,"3",120,1.63,23
"Calen Bullock","DB","HOU",88.7,5.3,0.672,85.3,92.6,-0.884,1.01,-5.68,137,118,182,11,"3",NA,NA,79
"Tyler Bass","K","BUF",146,8.78,0.177,135,161,-0.908,-2.98,3.78,138,148,106,10,"1",151,1.89,45
"Khalil Mack","DL","LAC",41.9,0.141,0.223,41.8,42,-0.964,1.74,-3.87,139,113,160,11,"3",NA,5.23,1
"Khalil Mack","DL","LAC",41.9,0.141,0.223,41.8,42,-0.964,1.74,-3.87,139,113,160,11,"3",NA,5.23,44
"Evan McPherson","K","CIN",146,7.3,2,139,158,-1.09,0.472,1.1,140,123,123,11,"1",163,1.93,48
"Jeffery Simmons","DL","TEN",41.7,3.54,0.12,39.1,43.9,-1.19,-0.978,-1.92,141,137,145,12,"3",NA,6.53,22
"Josh Allen","DL","JAC",41.6,2.19,0.128,40,43,-1.31,-0.111,-2.9,142,133,152,13,"3",NA,11.6,21
"Josh Allen","DL","JAC",41.6,2.19,0.128,40,43,-1.31,-0.111,-2.9,142,133,152,13,"3",NA,11.6,58
"Harold Landry","DL","NE",41.4,2.19,0.436,40,43,-1.44,-0.0325,-2.82,143,131,151,14,"3",NA,4.01,10
"Harold Landry","DL","NE",41.4,2.19,0.436,40,43,-1.44,-0.0325,-2.82,143,131,151,14,"3",NA,4.01,56
"Camryn Bynum","DB","IND",88,0.919,0.387,87.4,88.7,-1.56,3.15,-9.57,144,106,211,12,"3",NA,NA,14
"Rhamondre Stevenson","RB","NE",131,23.2,10.4,99.7,161,-1.84,-4.53,-1.66,145,161,143,36,"10",109,6.54,56
"Brian Burns","DL","NYG",41,0,0.743,41,41,-1.87,0.935,-4.87,146,119,174,15,"4",NA,8.21,1
"Brian Burns","DL","NYG",41,0,0.743,41,41,-1.87,0.935,-4.87,146,119,174,15,"4",NA,8.21,36
"Coby Bryant","DB","SEA",87.6,33.3,0.445,66.3,112,-1.94,-18,13.8,147,290,74,13,"3",NA,6.29,96
