"player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"Brandon Jones","DB","DEN",87.2,14,0.145,78.2,97.5,-2.39,-6.06,-0.793,148,175,138,14,"3",NA,7.75,54
"Jordan Battle","DB","CIN",87,4.31,1.79,84.3,90.2,-2.53,0,-8.06,149,130,201,15,"3",NA,8.54,35
"Danielle Hunter","DL","HOU",40.3,8.77,0.284,33.8,45.9,-2.62,-6.25,0,150,176,130,16,"4",NA,12.1,59
"Danielle Hunter","DL","HOU",40.3,8.77,0.284,33.8,45.9,-2.62,-6.25,0,150,176,130,16,"4",NA,12.1,96
"Jauan Jennings","WR","SF",163,19.6,1.32,135,189,-2.71,-3.78,-10.3,151,152,218,37,"6",110,7.04,54
"Dak Prescott","QB","DAL",294,11.8,3.45,278,311,-2.82,0,-14.4,152,130,268,15,"6",89.2,8.78,51
"Leonard Williams","DL","SEA",40,8.2,0.248,34.7,46,-2.9,-5.34,0.129,153,171,129,17,"4",NA,5.88,64
"Wil Lutz","K","DEN",144,5.16,0.935,139,153,-3.08,0.311,-4.31,154,126,166,12,"1",159,1.55,19
"Kaden Elliss","LB","ATL",86.1,0.212,0.158,86,86.3,-3.1,-1.26,-4.67,155,141,171,12,"3",NA,30.2,3
"Dalton Kincaid","TE","BUF",115,5.06,0.405,108,121,-3.13,0.254,-21.8,156,127,355,16,"6",136,2.89,6
"Trey Hendrickson","DL","CIN",39.7,7.21,0.497,35.1,45,-3.15,-4.96,-0.847,157,164,139,18,"4",NA,11.1,42
"Lavonte David","LB","TB",86,1.56,0.6,84.8,87,-3.26,-2.43,-3.99,158,145,162,13,"3",NA,23.4,7
"Zach Ertz","TE","WAS",114,13.8,2.17,98.8,138,-3.53,-9.18,-4.58,159,205,169,17,"6",142,2.56,49
"Jaelan Phillips","DL","MIA",39.2,5.23,0.175,35.9,43.1,-3.64,-4.19,-2.8,160,158,150,19,"4",NA,7.54,60
"Jaelan Phillips","DL","MIA",39.2,5.23,0.175,35.9,43.1,-3.64,-4.19,-2.8,160,158,150,19,"4",NA,7.54,87
"DeForest Buckner","DL","IND",39.1,10.6,0.273,31.3,45.8,-3.82,-8.81,-0.0273,161,197,132,20,"4",NA,7.82,74
"Jordyn Brooks","LB","MIA",85.4,5.16,0.407,82.1,89.2,-3.86,-5.19,-1.79,162,167,144,14,"3",NA,9.53,36
"Younghoe Koo","K","ATL",143,8.94,0.922,133,156,-4.02,-5.02,-1.09,163,165,140,13,"1",161,1.72,55
"Jakobi Meyers","WR","LVR",162,9.98,2,145,174,-4.03,6.75,-25.2,164,99,399,38,"6",99.9,6.5,11
"Alex Highsmith","DL","PIT",38.8,4.24,0.0486,36.1,41.9,-4.09,-4,-3.97,165,154,161,21,"4",NA,8.26,24
"Alex Highsmith","DL","PIT",38.8,4.24,0.0486,36.1,41.9,-4.09,-4,-3.97,165,154,161,21,"4",NA,8.26,71
"Nick Bosa","DL","SF",38.7,3.46,0.0273,36.2,40.9,-4.14,-3.88,-4.92,166,153,176,22,"4",NA,10.8,9
"Micah Parsons","DL","GB",38.7,1.98,0.552,37.2,40,-4.17,-2.82,-5.9,167,147,185,23,"4",NA,21.1,5
"Micah Parsons","DL","GB",38.7,1.98,0.552,37.2,40,-4.17,-2.82,-5.9,167,147,185,23,"4",NA,21.1,35
"Alex Singleton","LB","DEN",85,4.31,0.0126,81.8,87.7,-4.27,-5.46,-3.23,168,172,157,15,"3",NA,12,31
"Alex Anzalone","LB","DET",85,3.11,0.678,82.7,87,-4.28,-4.59,-4.01,169,162,163,16,"3",NA,6.07,43
"Nick Cross","DB","IND",85.2,7.99,0.166,80.1,91.1,-4.32,-4.15,-7.15,170,157,196,16,"3",NA,8.02,40
"Trevon Moehrig","DB","CAR",85.1,9.26,0.131,79.1,91.9,-4.49,-5.13,-6.38,171,166,190,17,"3",NA,11.1,51
"Byron Murphy","DB","MIN",84.9,6.01,0.27,81.1,89.4,-4.62,-3.17,-8.9,172,149,207,18,"3",NA,5.4,74
"Jermaine Johnson","DL","NYJ",38.2,0.99,0.659,37.4,38.8,-4.72,-2.64,-7.08,173,146,195,24,"4",NA,NA,23
"Jermaine Johnson","DL","NYJ",38.2,0.99,0.659,37.4,38.8,-4.72,-2.64,-7.08,173,146,195,24,"4",NA,NA,47
"Derwin James","DB","LAC",84.7,2.55,0.444,83,86.5,-4.89,-1.23,-11.7,174,139,235,19,"3",NA,18.1,4
"Tyler Loop","K","BAL",142,4.38,1.93,133,145,-4.94,-4.87,-12.6,175,163,245,14,"2",166,2.31,65
"Logan Wilson","LB","CIN",84.3,10.3,0.431,76.8,90.8,-4.96,-10.5,-0.118,176,218,134,17,"3",NA,10.7,45
"Jeremy Chinn","DB","LVR",84.2,3.39,0.158,82.1,86.7,-5.33,-2.21,-11.5,177,143,233,20,"3",NA,5.88,7
"Will Anderson","DL","HOU",37.5,6.86,0.699,33.1,42.5,-5.38,-6.96,-3.34,178,182,158,25,"4",NA,9.96,37
"Bobby Okereke","LB","NYG",83.9,2.83,0.343,82,85.9,-5.39,-5.22,-5.03,179,169,179,18,"3",NA,12.5,52
"Grant Delpit","DB","CLE",84.1,1.63,0.765,83,85.3,-5.49,-1.24,-13,180,140,248,21,"4",NA,11.3,9
"Hunter Henry","TE","NE",112,16.6,1.35,80.3,129,-5.7,-27.7,-13.7,181,393,255,18,"6",149,2.38,63
"Quincy Williams","LB","NYJ",83.5,0.778,0.335,83,84.1,-5.73,-4.25,-6.88,182,160,193,19,"3",NA,9.17,12
"Rams","DST","LAR",88.6,8.17,0.0987,79,99.4,-5.8,-6.77,-7.15,183,180,197,5,"3",168,0.635,32
"Vikings","DST","MIN",88.5,2.47,0.996,85.7,92.7,-5.9,0,-13.9,184,130,258,6,"4",141,1.47,1
"Matthew Golden","WR","GB",160,23.5,0.497,121,196,-6.03,-17.5,-3.04,185,287,155,39,"6",95.9,10.1,76
"Bobby Wagner","LB","WAS",83.2,4.31,0.227,80,85.9,-6.07,-7.26,-5.03,186,188,178,20,"3",NA,18.5,28
"Carl Granderson","DL","NO",36.8,9.48,0.00836,29.8,42.9,-6.08,-10.2,-3.01,187,215,154,26,"4",NA,NA,85
"Gregory Rousseau","DL","BUF",36.8,6.43,0.229,32.1,40.9,-6.09,-8.01,-4.97,188,192,177,27,"4",NA,11.8,40
"Chamarri Conner","DB","KC",83.3,NA,0.523,NA,NA,-6.26,NA,NA,189,NA,NA,22,"4",NA,NA,99
"J.J. McCarthy","QB","MIN",290,19.6,4.73,270,325,-6.27,-7.83,0,190,191,130,16,"6",129,3.57,69
"Tyrel Dodson","LB","MIA",82.9,10.6,1.48,76.2,90.7,-6.29,-11.1,-0.225,191,223,136,21,"4",NA,8.5,47
"Cameron Heyward","DL","PIT",36.6,0.849,0.646,36,37.2,-6.32,-4.05,-8.69,192,156,205,28,"5",NA,4.56,13
"Stefon Diggs","WR","NE",160,12,1.98,147,182,-6.53,8.53,-17.6,193,95,307,40,"6",97.3,11,32
"Tyrique Stevenson","DB","CHI",82.8,3.32,0.466,80.6,85.2,-6.78,-3.61,-13,194,151,249,23,"4",NA,NA,86
"Brandon McManus","K","GB",140,11.3,0.644,125,155,-6.87,-13.8,-1.99,195,242,146,15,"2",175,1.91,77
"Bills","DST","BUF",87.5,9.56,0.927,68.6,94.2,-6.89,-17.1,-12.4,196,282,242,7,"5",131,1.37,45
"D.J. Wonnum","DL","CAR",35.9,7.5,0.0592,31.1,41.4,-6.96,-8.95,-4.45,197,200,168,29,"5",NA,6.96,76
"Kobie Turner","DL","LAR",35.9,4.81,0.0737,32.3,38.9,-7.02,-7.75,-6.94,198,190,194,30,"5",NA,NA,27
"Jonnu Smith","TE","PIT",111,19.9,6.1,81.2,143,-7.05,-26.7,0,199,383,130,19,"7",141,1.69,86
"Jared Verse","DL","LAR",35.8,3.39,0.469,33.3,37.9,-7.09,-6.78,-7.92,200,181,200,31,"5",NA,NA,15
"Jared Verse","DL","LAR",35.8,3.39,0.469,33.3,37.9,-7.09,-6.78,-7.92,200,181,200,31,"5",NA,NA,72
"Xavier McKinney","DB","GB",82.3,11.7,0.309,73.7,89.8,-7.25,-10.6,-8.42,201,219,204,24,"4",NA,11.3,39
"Daniel Carlson","K","LVR",139,9.51,0.72,122,147,-7.51,-16.1,-10.4,202,267,222,16,"2",166,1.81,71
"YaYa Diaby","DL","TB",35.3,6.58,0.808,31.1,40.1,-7.56,-8.97,-5.73,204,201,184,32,"5",NA,3.86,54
"YaYa Diaby","DL","TB",35.3,6.58,0.808,31.1,40.1,-7.56,-8.97,-5.73,204,201,184,32,"5",NA,3.86,73
"DeShon Elliott","DB","PIT",82,7.64,0.602,77.1,87.6,-7.56,-7.15,-10.6,203,186,225,25,"4",NA,12.9,32
"Azeez Al-Shaair","LB","HOU",81.5,0.707,2.63,81,82,-7.78,-6.26,-8.98,205,177,209,22,"4",NA,37.5,17
"Packers","DST","GB",86.5,11.7,1.22,70.4,102,-7.82,-15.3,-4.81,206,263,172,8,"6",156,0.65,77
"Jaylon Jones","DB","IND",81.4,NA,0.272,NA,NA,-8.16,NA,NA,207,NA,NA,26,"4",NA,4.15,NA
"Will Reichard","K","MIN",139,9.29,0.862,129,153,-8.23,-9.21,-4.16,208,207,164,17,"2",162,2.82,74
"Kyle Van Noy","DL","BAL",34.5,NA,0.11,NA,NA,-8.37,NA,NA,209,NA,NA,33,"5",NA,3.55,68
"Kyle Van Noy","DL","BAL",34.5,NA,0.11,NA,NA,-8.37,NA,NA,209,NA,NA,33,"5",NA,3.55,99
"Mike Sainristil","DB","WAS",81.1,4.38,0.749,77.9,83.9,-8.43,-6.36,-14.3,210,178,267,27,"4",NA,3.67,44
"AShawn Robinson","DL","CAR",34.4,2.12,0.61,33,35.9,-8.48,-7.03,-9.92,211,183,213,34,"5",NA,2.69,18
"Cooper Kupp","WR","SEA",158,24.6,1.58,135,198,-8.5,-3.52,-1.38,212,150,141,41,"6",92,13.8,67
"Cowboys","DST","DAL",85.3,11.4,0.848,71.3,102,-9.04,-14.4,-4.83,213,253,173,9,"6",162,0.55,97
"Josh Sweat","DL","ARI",33.8,4.24,0.019,31.1,36.9,-9.09,-9,-8.97,214,202,208,35,"5",NA,8.74,29
"Josh Sweat","DL","ARI",33.8,4.24,0.019,31.1,36.9,-9.09,-9,-8.97,214,202,208,35,"5",NA,8.74,62
"Joshua Karty","K","LAR",138,5.99,0.779,130,146,-9.1,-8.4,-11.8,215,196,237,18,"2",179,2.65,13
"Zach Allen","DL","DEN",33.8,2.69,0.341,32,35.7,-9.11,-8.03,-10.1,216,193,217,36,"5",NA,8.28,6
"Kenny Moore","DB","IND",80.4,4.24,0.221,77.7,83.5,-9.18,-6.6,-14.8,217,179,272,28,"4",NA,NA,28
"Xavier Woods","DB","TEN",80.2,1.77,1.41,79,81.5,-9.4,-5.24,-16.8,218,170,296,29,"4",NA,6.31,42
"Demarcus Lawrence","DL","SEA",33.4,8.27,0.106,28.1,39.5,-9.45,-11.9,-6.37,219,227,189,37,"5",NA,2.3,83
"Tuli Tuipulotu","DL","LAC",33.3,4.1,0.414,30.3,35.9,-9.56,-9.76,-9.93,220,212,214,38,"5",NA,NA,32
"Tuli Tuipulotu","DL","LAC",33.3,4.1,0.414,30.3,35.9,-9.56,-9.76,-9.93,220,212,214,38,"5",NA,NA,50
"Jake Moody","K","SF",137,7.45,1.3,129,149,-9.87,-9.81,-8.12,221,213,202,19,"2",167,3.03,39
"Steelers","DST","PIT",84.5,6.94,0.579,76.6,93.7,-9.89,-9.12,-12.9,222,204,246,10,"7",124,2.12,10
"Braden Fiske","DL","LAR",32.9,NA,0.0874,NA,NA,-9.97,NA,NA,223,NA,NA,39,"5",NA,NA,63
"Michael Pittman","WR","IND",156,12.1,2.28,136,170,-10.1,-2.37,-29,225,144,427,42,"6",106,9.4,29
"Travon Walker","DL","JAC",32.8,1.2,0.162,31.9,33.6,-10.1,-8.14,-12.3,224,195,241,40,"5",NA,8.09,4
"Travon Walker","DL","JAC",32.8,1.2,0.162,31.9,33.6,-10.1,-8.14,-12.3,224,195,241,40,"5",NA,8.09,38
"George Karlaftis","DL","KC",32.7,8.63,0.0569,27.1,39,-10.2,-12.9,-6.88,226,232,192,41,"5",NA,8.16,69
"Cameron Jordan","DL","NO",32.6,3.96,0.394,30.1,35.5,-10.3,-10,-10.4,227,214,220,42,"6",NA,NA,86
"Tremaine Edmunds","LB","CHI",78.8,1.27,0.474,78,79.8,-10.4,-9.25,-11.2,228,208,231,23,"4",NA,8.02,33
"Seahawks","DST","SEA",83.9,6.39,0.17,76.2,92.1,-10.5,-9.51,-14.5,229,210,269,11,"7",156,1.1,16
"49ers","DST","SF",83.7,10.5,0.63,67.4,94.4,-10.6,-18.3,-12.1,230,295,240,12,"8",148,0.3,71
"Keion White","DL","NE",32.2,NA,0.3,NA,NA,-10.7,NA,NA,231,NA,NA,43,"6",NA,NA,14
"Keion White","DL","NE",32.2,NA,0.3,NA,NA,-10.7,NA,NA,231,NA,NA,43,"6",NA,NA,97
"Devon Witherspoon","DB","SEA",78.8,5.73,0.453,75.1,83,-10.8,-9.18,-15.3,232,206,276,30,"4",NA,11.3,21
"Cody Barton","LB","TEN",78.4,2.69,1.08,76.6,80.3,-10.9,-10.6,-10.6,233,220,224,24,"4",NA,12.7,34
"Drake Maye","QB","NE",285,17.3,2.18,260,302,-11,-18.1,-23,235,293,371,17,"6",123,5.21,60
"Byron Young","DL","LAR",31.9,NA,0.529,NA,NA,-11,NA,NA,234,NA,NA,44,"6",NA,NA,NA
"Cam Little","K","JAC",136,10.8,0.808,121,155,-11.2,-17.7,-2.23,236,288,147,20,"2",162,2.95,68
"Chiefs","DST","KC",83.1,8.39,0.291,72.3,90.9,-11.3,-13.4,-15.7,238,239,283,13,"8",146,0.963,35
"Jaquan Brisker","DB","CHI",78.3,9.62,0.329,72.1,85.4,-11.3,-12.1,-12.9,237,230,247,31,"4",NA,6.46,30
"Kwity Paye","DL","IND",31.4,0.566,0.983,31,31.8,-11.5,-9.06,-14.1,239,203,264,45,"6",NA,NA,8
"Commanders","DST","WAS",82.8,12.4,0.021,64.9,96.6,-11.6,-20.8,-9.99,240,329,215,14,"8",169,0.1,84
"Lions","DST","DET",82.8,11,0.0906,65.2,94,-11.6,-20.6,-12.6,241,326,244,15,"8",144,1.29,58
"Alontae Taylor","DB","NO",78,6.15,0.427,73.5,81.9,-11.6,-10.8,-16.3,242,221,294,32,"4",NA,NA,58
"Giants","DST","NYG",82.7,14.5,0.21,66.4,102,-11.7,-19.4,-4.61,243,308,170,16,"8",164,0.2,99
"Chargers","DST","LAC",82.5,9.5,2.19,72.3,95.1,-11.9,-13.5,-11.4,244,240,232,17,"9",156,0.6,74
"Jason Myers","K","SEA",135,4.01,3.02,129,140,-12,-8.93,-17.5,246,199,306,21,"2",158,0.65,3
"Patrick Queen","LB","PIT",77.3,0.424,0.263,77,77.6,-12,-10.3,-13.4,245,216,252,25,"4",NA,20.1,24
"Cam Taylor-Britt","DB","CIN",77.5,2.05,2.28,76.2,79,-12,-8.03,-19.2,247,194,328,33,"5",NA,NA,65
"Edgerrin Cooper","LB","GB",77,13.7,1.51,66.9,85.8,-12.2,-20.3,-5.17,248,322,180,26,"5",NA,NA,59
"Jerome Ford","RB","CLE",120,27,2.13,98.7,176,-12.3,-5.54,13.6,249,173,76,37,"11",136,4.26,83
"Jordan Addison","WR","MIN",154,23.5,4.82,132,202,-12.4,-7.09,2.38,250,185,114,43,"7",106,4.14,65
"Quinnen Williams","DL","NYJ",30.4,5.52,0.112,26.3,33.9,-12.5,-13.7,-12,251,241,238,46,"6",NA,NA,49
"Zach Sieler","DL","MIA",30.3,7.21,0.221,25,34.9,-12.6,-15.1,-11,252,260,229,47,"6",NA,NA,45
"Adam Butler","DL","LVR",30.1,2.97,0.0296,27.9,32,-12.8,-12.2,-13.9,253,231,259,48,"6",NA,NA,92
"Jonathon Cooper","DL","DEN",30,9.12,0.341,23.3,35.9,-12.8,-16.7,-10,254,274,216,49,"6",NA,NA,78
"Jonathon Cooper","DL","DEN",30,9.12,0.341,23.3,35.9,-12.8,-16.7,-10,254,274,216,49,"6",NA,NA,90
"C.J. Stroud","QB","HOU",283,17.4,0.819,258,308,-13.2,-19.8,-16.7,256,311,295,18,"6",114,6.87,57
"Brenton Strange","TE","JAC",105,12.6,1.18,89.5,123,-13.2,-18.5,-19.7,255,296,335,20,"7",169,3.34,46
"Christian Barmore","DL","NE",29.7,3.54,0.27,27.1,31.9,-13.2,-13,-13.9,257,233,260,50,"6",NA,NA,55
"Jonathan Allen","DL","MIN",29.4,7,0.0167,24.3,33.9,-13.5,-15.8,-12,258,264,239,51,"6",NA,NA,67
"Grover Stewart","DL","IND",29.4,0.919,0.131,28.7,30,-13.5,-11.3,-15.9,259,225,287,52,"6",NA,NA,41
"Zaven Collins","DL","ARI",29.3,4.17,0.367,26.2,31.9,-13.6,-13.9,-13.9,260,243,261,53,"6",NA,NA,94
"Devin Lloyd","LB","JAC",75.5,14.5,1.44,64.9,84.8,-13.7,-22.4,-6.18,261,350,186,27,"5",NA,8.69,72
"Trevor Lawrence","QB","JAC",282,14.5,2.36,259,302,-14,-18.9,-23.4,263,299,375,19,"6",135,4.5,31
"Davon Hamilton","DL","JAC",28.9,NA,0.0663,NA,NA,-14,NA,NA,262,NA,NA,54,"6",NA,NA,NA
"B.J. Hill","DL","CIN",28.8,1.27,0.0926,28,29.8,-14,-12,-16.1,264,228,290,55,"6",NA,NA,51
"Cardinals","DST","ARI",80.3,11.2,0.0109,61.8,93.3,-14.1,-23.9,-13.2,265,362,251,18,"9",168,0.65,90
"Bengals","DST","CIN",80.3,7.24,0.267,71.6,89.4,-14.1,-14.1,-17.2,266,249,304,19,"9",156,0.1,29
"Malcolm Koonce","DL","LVR",28.7,1.13,0.0411,28,29.6,-14.1,-12,-16.3,267,229,293,56,"6",NA,NA,28
"CJ West","DL","SF",28.7,NA,0.17,NA,NA,-14.2,NA,NA,268,NA,NA,57,"6",NA,NA,NA
"Cade Otton","TE","TB",104,12.8,1.09,87.6,122,-14.3,-20.3,-20.5,270,321,346,21,"7",162,1.58,54
"Da'Ron Payne","DL","WAS",28.5,10.2,0.154,21,35,-14.3,-19,-10.8,271,301,227,58,"7",NA,NA,91
"Will Harris","DB","WAS",75.3,32.5,0.818,54.5,99.1,-14.3,-29.8,0.855,269,420,127,34,"5",NA,5.52,95
"Rachaad White","RB","TB",118,16.1,1.35,94,139,-14.4,-10.3,-23.3,273,217,374,38,"11",123,7.54,48
"Colts","DST","IND",80,4.74,0.686,73.9,84.5,-14.4,-11.8,-22.1,272,226,361,20,"10",167,0.4,13
"Dexter Lawrence","DL","NYG",28.4,10.1,0.187,20.9,34.8,-14.5,-19.1,-11,274,306,230,59,"7",NA,NA,88
"Marshawn Kneeland","DL","DAL",28.2,15.6,0.0898,18.2,39.6,-14.7,-21.8,-6.25,275,339,187,60,"7",NA,NA,99
"Cairo Santos","K","CHI",132,5.73,1.34,125,141,-15,-13.4,-16.1,278,237,291,22,"3",159,0.8,26
"Browns","DST","CLE",79.3,11.9,0.437,63.6,91.5,-15,-22.2,-15,279,346,274,21,"10",148,0,94
"Geno Stone","DB","CIN",74.4,1.77,0.981,73.1,75.6,-15.1,-11.1,-22.7,280,224,366,35,"5",NA,NA,63
"Jack Campbell","LB","DET",74.1,1.63,0.223,73,75.3,-15.2,-14.2,-15.7,281,252,284,28,"5",NA,NA,16
"Chigoziem Okonkwo","TE","TEN",103,12.6,1.6,87.6,122,-15.4,-20.3,-20.4,285,324,344,22,"7",175,3.11,71
"Carson Schwesinger","LB","CLE",73.8,1.77,0.181,72.5,75,-15.4,-14.7,-16,284,255,289,29,"5",NA,NA,57
"Bears","DST","CHI",78.9,9.23,0.0666,67.6,89.5,-15.5,-18.1,-17,286,292,302,22,"10",152,1.4,55
"Buccaneers","DST","TB",78.8,8.21,0.0406,64.1,87.9,-15.5,-21.7,-18.6,287,338,322,23,"10",160,0.65,39
"Raiders","DST","LVR",78.8,9.38,0.862,66.2,91.9,-15.6,-19.5,-14.7,289,309,271,24,"11",170,0,19
"Terrel Bernard","LB","BUF",73.7,20.4,0.481,58.7,86.7,-15.6,-28.6,-4.27,288,403,165,30,"5",NA,10.8,88
"Quinshon Judkins","RB","CLE",117,38.2,1.18,69.8,184,-15.7,-34.5,22.1,290,447,58,39,"11",112,5.48,96
"Demario Davis","LB","NO",73.2,11,1.35,66.2,81.2,-16.1,-21.1,-9.73,295,332,212,31,"5",NA,5.18,60
"Justin Reid","DB","NO",73.5,6.93,0.615,68.4,77.9,-16.1,-15.9,-20.4,296,265,343,36,"5",NA,NA,37
"Chad Ryland","K","ARI",131,11.7,1.79,116,150,-16.3,-22.7,-7.26,298,351,199,23,"3",172,0,81
"Jordan Love","QB","GB",280,15.4,9.93,258,306,-16.4,-19.8,-18.7,299,310,323,20,"7",120,5.24,40
"Jets","DST","NYJ",77.9,8.99,0.0141,66.6,89.3,-16.4,-19.2,-17.3,301,307,305,25,"11",173,0.3,61
"Falcons","DST","ATL",77.9,7.83,2.02,68.3,92.1,-16.5,-17.4,-14.5,302,286,270,26,"12",170,0,26
"Taron Johnson","DB","BUF",72.8,13.4,0.104,63,81.4,-16.7,-21.2,-16.8,307,335,297,37,"5",NA,NA,72
"Josh Metellus","DB","MIN",72.7,34.7,0.424,50.5,98.2,-16.8,-33.7,0,310,438,130,38,"5",NA,6.67,93
