"player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"Jacory Croskey-Merritt","RB","WAS",116,45.5,0.516,23.3,153,-16.9,-81,-9.52,312,585,210,40,"11",104,12.7,93
"Dalton Schultz","TE","HOU",101,14.4,0.109,77.5,118,-17,-30.5,-24.5,313,424,388,23,"7",175,2.93,69
"Isaiah Likely","TE","BAL",101,16.5,0.652,80.1,123,-17.1,-27.9,-19.6,315,396,333,24,"7",153,2.61,66
"Jayden Reed","WR","GB",149,23.9,0.366,108,187,-17.2,-30.5,-12.4,316,425,243,44,"7",115,3.14,72
"Tykee Smith","DB","TB",72.3,11.2,0.188,65.2,80.5,-17.2,-19.1,-17.7,318,305,312,39,"5",NA,NA,68
"Jordan Mason","RB","MIN",115,18.3,1.97,78.2,131,-17.4,-26.1,-31,324,377,440,41,"11",101,7.51,38
"Blake Cashman","LB","MIN",71.8,1.27,1.31,71,72.8,-17.4,-16.2,-18.2,322,270,320,32,"5",NA,27.5,10
"Michael Jackson","DB","CAR",72.1,3.25,0.15,70,74.5,-17.4,-14.2,-23.7,323,250,379,40,"5",NA,NA,60
"Emeka Egbuka","WR","TB",149,19.6,0.633,128,185,-17.5,-10.9,-14.1,326,222,265,45,"7",96.8,13.1,68
"Kamari Lassiter","DB","HOU",72,1.56,0.28,70.8,73,-17.6,-13.4,-25.3,327,238,400,41,"5",NA,NA,5
"Darren Waller","TE","MIA",100,12.8,0.398,76.3,111,-17.8,-31.6,-31.8,329,430,449,25,"7",168,2.92,80
"Marlon Humphrey","DB","BAL",71.7,2.9,0.147,69.6,73.6,-17.9,-14.7,-24.7,330,254,394,42,"5",NA,NA,33
"Quentin Lake","DB","LAR",71.6,6.79,0.0608,66.6,75.9,-18,-17.7,-22.4,331,289,363,43,"5",NA,NA,53
"Spencer Shrader","K","IND",129,19.1,0.148,100,152,-18.1,-38.1,-4.9,334,469,175,24,"3",170,0,84
"Derek Stingley Jr.","DB","HOU",71.5,6.86,0.0296,67.1,76.5,-18.1,-17.2,-21.7,332,283,354,44,"5",NA,NA,82
"Zyon McCollum","DB","TB",71.5,0.707,0.084,71,72,-18.1,-13.3,-26.3,333,235,409,45,"5",NA,NA,70
"Rashee Rice","WR","KC",148,28.8,0.983,116,199,-18.2,-23,0,336,354,130,46,"7",69.5,12.1,86
"Pat Freiermuth","TE","PIT",99.8,12.9,0.152,79.4,119,-18.2,-28.5,-23.4,337,402,376,26,"7",157,2.15,57
"Evan Williams","DB","GB",71.4,11,0.122,64.4,79.4,-18.2,-19.9,-18.8,335,314,324,46,"5",NA,2.23,67
"Mike Gesicki","TE","CIN",99.7,7.18,1.98,91.1,111,-18.3,-16.8,-32.1,341,276,450,27,"7",159,1.49,29
"Jason Sanders","K","MIA",129,16.9,2.16,112,156,-18.3,-26.4,-1.66,338,381,142,25,"3",148,3.42,99
"Ji'Ayir Brown","DB","SF",71.3,24.8,0.308,55.4,89.5,-18.3,-28.9,-8.76,340,409,206,47,"5",NA,NA,88
"Saints","DST","NO",75.9,13.9,0.108,55.6,92.7,-18.5,-30.1,-13.9,343,422,257,27,"12",170,0,81
"Dolphins","DST","MIA",75.8,10.9,2.07,62,92.5,-18.6,-23.7,-14.1,346,361,263,28,"13",170,0.1,68
"Talanoa Hufanga","DB","DEN",70.9,4.81,0.00198,67.9,74.5,-18.6,-16.4,-23.8,347,272,380,48,"5",NA,4.15,19
"Bryan Cook","DB","KC",70.9,10.6,0.341,64.2,78.7,-18.6,-20.1,-19.5,348,319,331,49,"6",NA,NA,77
"Nate Landman","LB","LAR",70.5,5.3,0.638,66.6,73.9,-18.7,-20.6,-17,349,328,301,33,"6",NA,7.85,76
"Kyle Dugger","DB","NE",70.6,16.2,0.368,60.2,82.5,-19,-24,-15.7,355,363,285,50,"6",NA,6.5,98
"Khalil Shakir","WR","BUF",147,17.2,0.47,121,175,-19.2,-17.2,-24.3,357,284,386,47,"7",116,4.38,38
"Eric Murray","DB","JAC",70.2,23.3,0.0637,55.3,87.3,-19.3,-28.9,-10.9,360,410,228,51,"6",NA,4.46,91
"Cam Skattebo","RB","NYG",113,20.3,0.599,90.9,152,-19.4,-13.3,-10.4,363,236,219,42,"11",118,5.09,59
"Quay Walker","LB","GB",69.9,1.7,0.294,68.6,71,-19.4,-18.6,-20,361,298,339,34,"6",NA,6.24,9
"Tyler Nubin","DB","NYG",70.2,4.31,0.0508,67,72.9,-19.4,-17.3,-25.3,362,285,401,52,"6",NA,5.66,16
"Jalen Pitre","DB","HOU",70.1,19.7,0.0238,55.7,82.7,-19.4,-28.6,-15.5,364,404,280,53,"6",NA,NA,75
"Kamren Kinchens","DB","LAR",70.1,NA,0.1,NA,NA,-19.5,NA,NA,365,NA,NA,54,"6",NA,NA,56
"Rashid Shaheed","WR","NO",147,10.1,0.541,131,160,-19.6,-7.71,-38.8,368,189,496,48,"7",146,2.97,18
"Ivan Pace","LB","MIN",69.6,10.7,2.39,62.8,77.4,-19.6,-24.5,-13.5,370,368,254,35,"6",NA,6.6,84
"Ja'Quan McMillian","DB","DEN",70,NA,0.295,NA,NA,-19.6,NA,NA,367,NA,NA,55,"6",NA,NA,NA
"Chauncey Gardner-Johnson","DB","HOU",69.7,1.06,0.156,68.9,70.4,-19.9,-15.3,-27.9,371,262,418,56,"6",NA,NA,81
"Tank Bigsby","RB","JAC",112,22.5,5.22,85.2,147,-20,-19.1,-15.6,374,304,282,43,"11",114,3.97,55
"Jalen Thompson","DB","ARI",69.5,11.5,0.0759,62.2,78,-20,-22.1,-20.2,375,344,342,57,"6",NA,NA,47
"Minkah Fitzpatrick","DB","MIA",69.5,5.3,1.17,66.1,73.4,-20.1,-18.2,-24.9,376,294,395,58,"6",NA,11.7,46
"Chris Godwin","WR","TB",146,27.6,1.19,124,201,-20.2,-15.2,1.86,378,261,116,49,"7",105,5.84,83
"Juwan Johnson","TE","NO",97.7,15.4,2.42,69.2,114,-20.3,-38.7,-28.4,380,470,420,28,"8",170,1.54,77
"Blake Grupe","K","NO",127,11.1,5.53,112,147,-20.4,-26.3,-10.7,381,380,226,26,"4",170,0,52
"Jaguars","DST","JAC",73.7,12.4,1.01,51.7,88.7,-20.7,-34,-17.9,383,440,317,29,"14",170,0,65
"Andrew Wingard","DB","JAC",68.3,NA,0.212,NA,NA,-21.3,NA,NA,388,NA,NA,59,"6",NA,NA,26
"Josh Downs","WR","IND",145,17.3,2.61,129,175,-21.4,-9.68,-24.6,389,211,390,50,"7",130,2.85,33
"Kamren Curl","DB","LAR",68.1,15.1,0.0439,57,77.8,-21.5,-27.3,-20.5,391,390,345,60,"6",NA,NA,89
"Titans","DST","TEN",72.7,12.7,2.37,56.5,88.5,-21.7,-29.2,-18.1,396,414,319,30,"15",170,0,42
"Cameron McGrone","LB","IND",67.2,NA,0.884,NA,NA,-22,NA,NA,399,NA,NA,36,"6",NA,5.78,NA
"Mason Taylor","TE","NYJ",95.3,11.7,2.17,78.9,116,-22.7,-29,-26.9,405,413,412,29,"8",171,2.81,60
"Frankie Luvu","LB","WAS",66.3,3.54,0.324,64.1,68.9,-22.9,-23.2,-22.1,415,358,360,37,"6",NA,14.6,21
"Christian Rozeboom","LB","CAR",66,3.04,1.92,64,68.2,-23.2,-23.2,-22.7,419,359,368,38,"6",NA,13.3,64
"Keon Coleman","WR","BUF",142,17,7.27,119,166,-24,-19.8,-33,428,313,456,51,"7",116,3.58,58
"Patriots","DST","NE",70.3,9.74,1.17,57.3,83.1,-24,-28.4,-23.4,429,401,377,31,"16",166,1,87
"Tyler Higbee","TE","LAR",93.1,17.3,4.5,73.3,122,-24.9,-34.7,-21,445,449,350,30,"8",181,1.72,89
"Najee Harris","RB","LAC",107,20.8,0.982,84.5,139,-25.2,-19.8,-23.5,451,312,378,44,"11",127,5.23,69
"Panthers","DST","CAR",69.2,12.7,0,57,91.1,-25.2,-28.7,-15.5,450,406,279,32,"16",170,0.1,48
"Payton Wilson","LB","PIT",64.1,9.05,1.46,57.4,69.9,-25.2,-29.8,-21.1,448,421,351,39,"7",NA,NA,83
"Andres Borregales","K","NE",121,12.6,0.482,101,137,-26,-37.2,-20.6,459,465,347,27,"4",170,0,42
"Nick Chubb","RB","HOU",106,29,6.5,70,146,-26.2,-34.3,-16.3,461,445,292,45,"12",133,6.66,87
"Bryce Young","QB","CAR",270,18.7,3.36,244,296,-26.3,-33.6,-28.9,463,437,426,21,"7",154,2.94,34
"Joey Slye","K","TEN",120,5.7,1.11,111,129,-26.4,-27.4,-28.7,465,391,424,28,"4",170,0,1
"Henry To'oTo'o","LB","HOU",62.6,9.76,0.4,55.4,68.9,-26.6,-31.8,-22.1,469,432,362,40,"7",NA,NA,81
"Tyrice Knight","LB","SEA",62.2,16.5,0.101,50.1,72.8,-27,-37.2,-18.2,473,464,321,41,"7",NA,NA,86
"Jack Sanborn","LB","DAL",62.1,27,0.423,42.3,79.4,-27.1,-45,-11.6,476,489,234,42,"7",NA,21.3,97
"Graham Gano","K","NYG",119,19.7,0.668,83.9,143,-27.6,-54.4,-13.9,483,513,256,29,"4",170,0,94
"Micah McFadden","LB","NYG",61.7,3.54,1.68,59.1,63.9,-27.6,-28.2,-27,482,398,414,43,"7",NA,4.85,48
"Nick Folk","K","NYJ",119,16.4,3.3,92.6,135,-28.2,-45.7,-22.7,494,492,367,30,"4",170,0,87
"Nick Martin","LB","SF",60,NA,0.629,NA,NA,-29.2,NA,NA,512,NA,NA,44,"7",NA,NA,53
"Robbie Ouzts","TE","SEA",88.6,NA,0.673,NA,NA,-29.4,NA,NA,515,NA,NA,31,"8",NA,NA,99
"Geno Smith","QB","LVR",267,12.9,1.23,250,282,-29.6,-27.8,-43,520,395,508,22,"7",150,3.85,17
"Pete Werner","LB","NO",59.4,0.566,0.891,59,59.8,-29.9,-28.3,-31.2,524,399,443,45,"7",NA,NA,66
"Theo Johnson","TE","NYG",87.9,21.9,5.41,45.8,113,-30.1,-62.1,-29.6,527,528,432,32,"9",187,1.24,94
"Elandon Roberts","LB","LVR",58.5,5.37,0.322,54.5,61.9,-30.8,-32.7,-29,535,435,428,46,"7",NA,7.1,74
"Michael Penix Jr.","QB","ATL",265,13.7,1.06,251,285,-30.9,-27,-39.8,538,386,498,23,"7",152,2.84,20
"Mack Wilson","LB","ARI",58.2,1.77,1.62,57,59.5,-31.1,-30.2,-31.5,541,423,446,47,"8",NA,7.06,55
"Marvin Mims","WR","DEN",135,25.5,3.69,107,175,-31.2,-31.4,-24,543,428,385,52,"8",143,3.56,82
"Ryan Fitzgerald","K","CAR",115,21.6,11.9,81.1,136,-31.5,-57.2,-21.2,547,516,352,31,"5",170,0,97
"Tua Tagovailoa","QB","MIA",264,21,2.67,235,291,-31.9,-42.5,-33.6,553,481,458,24,"7",140,3.6,46
"Trey Benson","RB","ARI",99.7,12.2,0.781,82,115,-32.7,-22.3,-47.3,563,348,521,46,"12",141,5.88,25
"Dre Greenlaw","LB","DEN",56.5,45,1.13,23.5,85.3,-32.7,-63.8,-5.63,562,531,181,48,"8",NA,9.74,98
"Ray Davis","RB","BUF",98.9,26.9,3.56,69.6,149,-33.5,-34.7,-13.2,571,448,250,47,"12",145,2.32,72
"Omar Speights","LB","LAR",55.4,0.636,0.234,55,55.9,-33.8,-32.3,-35.1,575,434,466,49,"8",NA,NA,79
"Divine Deablo","LB","ATL",55.2,7.35,1.35,49.8,59.9,-34.1,-37.5,-31.1,577,466,441,50,"8",NA,NA,90
"Matthew Stafford","QB","LAR",262,18,2.72,241,288,-34.6,-37,-37.2,581,463,483,25,"7",147,3.97,54
"Rashod Bateman","WR","BAL",131,19.1,4.66,103,156,-34.9,-35.5,-43.8,583,455,512,53,"8",143,4.67,60
"Trevin Wallace","LB","CAR",53.8,17,0.237,41.3,64.7,-35.4,-45.9,-26.2,590,493,408,51,"8",NA,NA,91
"Elijah Arroyo","TE","SEA",82.5,26.4,5.39,42,115,-35.5,-65.9,-27.5,591,536,417,33,"9",176,6.16,97
"Germaine Pratt","LB","LVR",53.6,26.9,0.501,36.4,73.3,-35.6,-50.9,-17.6,594,504,310,52,"8",NA,6.58,93
"Denzel Perryman","LB","LAC",53.1,NA,0.062,NA,NA,-36.1,NA,NA,597,NA,NA,53,"8",NA,NA,78
"Nakobe Dean","LB","PHI",53,3.11,0.114,51,55.3,-36.2,-36.2,-35.6,600,459,472,54,"8",NA,9.82,71
"Demetrius Knight","LB","CIN",52.9,6.22,0.124,48.4,56.9,-36.3,-38.9,-34.1,602,471,459,55,"8",NA,NA,50
"Marcelino McCrary-Ball","LB","NYJ",52.8,NA,1.1,NA,NA,-36.4,NA,NA,604,NA,NA,56,"9",NA,NA,NA
"Tyjae Spears","RB","TEN",95.4,27.1,0.399,54,131,-37.1,-50.3,-31.2,613,502,442,48,"12",143,2.81,85
"Sam Darnold","QB","SEA",259,15.6,5.7,234,281,-37.3,-44.1,-44,617,486,513,26,"8",149,4.65,23
"Rico Dowdle","RB","CAR",95,17.1,0.668,76,127,-37.4,-28.3,-35.4,618,400,470,49,"12",154,2.59,51
"Jeremiah Trotter Jr.","LB","PHI",51.7,NA,0.8,NA,NA,-37.5,NA,NA,619,NA,NA,57,"9",NA,NA,NA
"Tyler Allgeier","RB","ATL",94.3,6.6,1.08,85.8,106,-38.1,-18.5,-56.5,625,297,555,50,"12",150,3.41,4
"Jeremiah Owusu-Koramoah","LB","CLE",50.9,NA,0.26,NA,NA,-38.3,NA,NA,626,NA,NA,58,"9",NA,NA,99
"Christian Elliss","LB","NE",50.6,4.03,0.24,48.1,53.6,-38.6,-39.2,-37.4,631,472,484,59,"9",NA,NA,67
"Christian Elliss","LB","NE",50.6,4.03,0.24,48.1,53.6,-38.6,-39.2,-37.4,631,472,484,59,"9",NA,NA,62
"James Williams","LB","TEN",50.4,NA,0.105,NA,NA,-38.8,NA,NA,633,NA,NA,60,"9",NA,NA,69
"James Williams","LB","TEN",50.4,NA,0.105,NA,NA,-38.8,NA,NA,633,NA,NA,60,"9",NA,NA,95
"Jaydon Blue","RB","DAL",93.2,27.1,0.168,44.1,126,-39.2,-60.2,-35.9,637,522,474,51,"12",141,4.84,79
"Braelon Allen","RB","NYJ",93,16.5,3.77,70.2,115,-39.4,-34.1,-47.8,639,441,524,52,"12",138,6.71,49
"Darnell Mooney","WR","ATL",127,52.7,2.01,15.2,168,-39.6,-124,-31.7,641,745,448,54,"8",131,3.4,99
"Ja'Tavion Sanders","TE","CAR",77.1,10.1,2.39,64.6,92.1,-40.9,-43.4,-50.7,650,484,531,34,"9",170,2.77,34
"Keenan Allen","WR","LAC",125,24.3,2.23,96.7,156,-41.6,-42,-43.6,653,479,511,55,"8",127,4.61,93
"Cam Ward","QB","TEN",253,24,1.67,217,285,-43,-60.3,-39.8,663,523,499,27,"8",154,6.41,63
"Bhayshul Tuten","RB","JAC",89.3,17.1,1.12,61,116,-43.1,-43.2,-46.6,665,483,519,53,"12",149,3.61,66
"Will Dissly","TE","LAC",74.7,13.6,3.21,51.9,86.6,-43.3,-56.1,-56.2,666,515,554,35,"9",170,1.1,83
"Andre Szmyt","K","CLE",104,18.9,26.8,83,127,-43.4,-55.3,-30.5,667,514,436,32,"6",NA,NA,90
"Xavier Legette","WR","CAR",122,16.3,3.43,95.1,142,-43.8,-43.6,-57.3,670,485,558,56,"8",155,1.33,69
"Brian Robinson","RB","SF",88.2,20.6,0.88,70.1,119,-44.3,-34.1,-43.2,673,442,509,54,"12",118,4.17,75
"Aaron Rodgers","QB","PIT",252,23.3,45.3,232,293,-44.7,-46,-31.6,677,494,447,28,"9",152,9.53,37
"Kareem Hunt","RB","KC",87.3,14.2,5.42,69.5,112,-45.1,-34.7,-49.8,682,450,527,55,"12",148,2.92,45
"Noah Gray","TE","KC",71.5,16.7,0.938,46.8,91.1,-46.5,-61.2,-51.7,691,526,541,36,"10",170,1.8,74
"Cedric Tillman","WR","CLE",119,20,1.41,80.6,136,-47.3,-58.1,-63,697,519,565,57,"8",170,2.93,61
"Wan'Dale Robinson","WR","NYG",118,18.8,0.365,87.1,138,-48.7,-51.6,-61.4,704,509,564,58,"8",165,2.47,75
"Christian Kirk","WR","HOU",117,15.8,1.74,103,143,-49,-35.8,-56.7,707,457,556,59,"9",153,3.47,43
"Dylan Sampson","RB","CLE",81.9,36.8,4.03,18.7,127,-50.6,-85.6,-34.9,712,599,464,56,"13",158,3.27,92
"Demario Douglas","WR","NE",115,16.9,0.617,86.2,135,-50.8,-52.5,-64.6,714,510,570,60,"9",167,1.99,74
"Jayden Higgins","WR","HOU",115,37.6,0.00293,47.4,162,-51.4,-91.3,-37.7,716,615,487,61,"9",142,4.18,94
"Marquise Brown","WR","KC",115,30.1,0.408,56.5,148,-51.4,-82.3,-51.5,717,587,537,62,"9",150,3.01,92
"Jalen Coker","WR","CAR",114,20.1,1.62,91.2,152,-51.8,-47.5,-47.2,719,496,520,63,"9",170,2.68,78
"Romeo Doubs","WR","GB",113,19.6,6.68,90.4,139,-53.4,-48.3,-60.6,727,498,563,64,"9",158,1.73,71
"Justice Hill","RB","BAL",77.8,16.4,3.52,44.2,93.3,-54.6,-60.1,-69,732,521,582,57,"13",173,2.17,65
"Audric Estime","RB","FA",74.3,NA,2.32,NA,NA,-58.1,NA,NA,745,NA,NA,58,"13",NA,NA,99
"Michael Wilson","WR","ARI",106,16.7,2.33,89.6,131,-60.1,-49.2,-68.3,759,500,579,65,"9",182,1.74,79
"Roschon Johnson","RB","CHI",72,11.6,0.193,63.6,94.2,-60.4,-40.6,-68.1,761,476,578,59,"13",173,3.06,39
"Khalil Herbert","RB","FA",71.8,17.2,3.68,60.1,83.7,-60.6,-44.2,-78.6,764,488,601,60,"13",170,0,70
"Adam Thielen","WR","MIN",104,34.7,1.15,68.3,153,-62.4,-70.4,-46.1,772,551,516,66,"9",155,2.81,85
"Quentin Johnston","WR","LAC",103,32.8,2.04,58.8,147,-63.6,-80,-52.6,779,580,545,67,"9",166,2.54,90
"Kendre Miller","RB","NO",68.1,18.3,1.78,46.6,98.6,-64.3,-57.7,-63.7,781,518,567,61,"13",174,3.16,61
"Alec Pierce","WR","IND",101,33.4,0.351,59.1,146,-65.6,-79.6,-53,787,578,548,68,"9",176,1.99,88
"Brandon Aiyuk","WR","SF",100,57.8,0.627,8.16,197,-66,-131,-2.53,788,761,149,69,"9",142,5.43,99
"Jaylen Wright","RB","MIA",66.3,22.8,1.72,35.8,95.3,-66.1,-68.4,-67,789,542,573,62,"13",167,1.88,77
"Luther Burden","WR","CHI",99.6,28.7,0.576,59.3,148,-66.6,-79.4,-51.7,790,576,542,70,"9",157,4.36,81
"Ray-Ray McCloud","WR","ATL",99,23.8,0.0233,60.2,132,-67.2,-78.5,-67.7,792,572,577,71,"9",180,1.94,97
"Tyler Lockett","WR","TEN",99,26.1,0.417,77.8,150,-67.2,-60.9,-49.7,793,524,526,72,"9",177,2.23,89
"Antonio Gibson","RB","NE",64.6,25.9,0.791,26.6,86,-67.8,-77.7,-76.3,795,567,597,63,"13",170,2.21,80
"Ty Johnson","RB","BUF",63.8,18.2,0.512,45.1,92.2,-68.6,-59.2,-70.1,800,520,583,64,"14",170,1.33,68
"Ollie Gordon","RB","MIA",63.3,37.7,0.999,21.9,130,-69.1,-82.3,-32.7,805,588,454,65,"14",153,6.35,94
"Gus Edwards","RB","FA",62.3,NA,0.863,NA,NA,-70.1,NA,NA,810,NA,NA,66,"14",NA,NA,86
"Raheem Mostert","RB","LVR",61.4,24.3,3.85,34.8,105,-71,-69.5,-56.9,821,548,557,67,"14",176,2.15,82
"Blake Corum","RB","LAR",57.6,25.3,0.687,30.7,108,-74.8,-73.6,-54.5,840,558,551,68,"14",181,2.71,76
"Cam Akers","RB","FA",56.9,NA,0.0871,NA,NA,-75.5,NA,NA,843,NA,NA,69,"14",NA,NA,90
"Miles Sanders","RB","DAL",56.8,17.8,1.19,33.3,80.7,-75.6,-71,-81.6,845,553,607,70,"14",192,2.39,62
"Woody Marks","RB","HOU",55.6,32.8,0.009,4.8,105,-76.8,-99.5,-57.6,852,651,560,71,"14",174,3.06,97
"MarShawn Lloyd","RB","GB",55.6,31,0.216,14.8,96,-76.8,-89.4,-66.3,853,610,572,72,"14",162,2.97,89
"Russell Wilson","QB","NYG",206,51.6,3.16,125,265,-89.9,-153,-60,973,796,562,29,"9",144,3.79,80
"Daniel Jones","QB","IND",203,78.9,49.9,52.9,296,-93.1,-225,-28.9,982,797,425,30,"10",150,6.53,89
"Spencer Rattler","QB","NO",153,96.1,6.7,21.6,259,-143,-256,-65.8,1140,800,571,31,"10",172,2.63,94
"Joe Flacco","QB","CLE",147,70.4,24.5,49.8,242,-150,-228,-82.5,1150,798,609,32,"11",166,4.55,83
"Anthony Richardson","QB","IND",122,100,23.3,9.32,274,-174,-268,-50.8,1200,802,532,33,"12",124,5.89,91
"Tyler Shough","QB","NO",98.8,67.4,14.8,1.74,182,-198,-276,-143,1200,812,738,34,"13",174,4.25,86
"Kirk Cousins","QB","ATL",84,107,4.48,0.822,232,-212,-277,-93,1200,816,627,35,"13",149,1.9,97
"Deshaun Watson","QB","CLE",79.5,55.7,27.2,41.4,118,-217,-236,-207,1200,799,804,36,"14",NA,2.28,99
